User Ethnicity,Food Shown,Tags Used,Likes,Favorites,Shares,Top Comment,Link
N/A,"Western & Asian, 16 slides Western, One Asian",#foodtok #aestheticfood #recipes #cooking #baking,978.5K,162.2K,42.6K,“@crumbl: why does everything look so perfect and clean”,https://vt.tiktok.com/ZSun12B23/
White,Western,#dinner #raisingcaines #chicken #tiktokrecipe #recipesoftiktok #dinneridea #homecooking,315.9K,146.5K,62.3K,“@Derex: Chicken lowkey looks like fried chicken”,https://vt.tiktok.com/ZSun1tonH/
N/A,Non-Specific (salad),#healthyfoods #recipe #fyp #viral #glowup,129.4K,22.9K,"1,786",“@Nusiisbest.privv😊😝: How abt less and healtyer?”,https://vt.tiktok.com/ZSunS3hXo/
Algerian,Non-Specific (coffee),#algerie #fyp #fyp:)viral #naveyvibes #arianagrande,342.4K,54.3K,17.6K,“@Gâteaux . S 🇩🇿: من قلب الحدث” TL: This is from my heart,https://vt.tiktok.com/ZSunAmC4G/
WANA/MENA (unspecified),Arab,#recipe #shawarma #food #dinner #cooking,206.8K,57K,26.9K,"""@unknownnn513: Am I the only one who hates thigh 😭, I’d use breast like I’m not being one of those people, that are like I don’t like thigh what can I use😂. I’m just generally saying why is it so squidgy 😭😭 I can’t handle the texture when cooked""",https://www.tiktok.com/@moribyan/video/7616108157886008590?is_from_webapp=1&sender_device=pc
Latino,Mexican,#beef #tacos #Recipes #Foodtok,11.1M,3.9M,2.6M,"""@☆꙳∘ɢᴜᴍᴅʀᴏᴘ🫧꙳∘: Wait I can actually make this""",https://www.tiktok.com/@aflavorfulbite/video/7566237194558491917?is_from_webapp=1&sender_device=pc
Latina(? Unclear),Western,#tannersprimeburgers #burger#giantburger#burgermukbang#mukbang#mukbangeatingshow#mukbangfoodasmr#eatingshow#eatwithme#foodvideo#foodasmr#bigbites#asmrsounds#asmreating#asmrvideo,1.8M,118.8K,417.6K,"""@haterrso: why are these places never near me""",https://www.tiktok.com/@keilapacheco/video/7612744885656931598?is_from_webapp=1&sender_device=pc
White,Western,#girltherapy #baking #baketok #chocolatechipcookies #fyp ,490.8K,35.3K,7503,"""@D: did u put a tear in it? (please get the reference)""",https://www.tiktok.com/@emmasfooddiaries/video/7600618522653314312?is_from_webapp=1&sender_device=pc
White,Western,#recipes #easyrecipe #cooking #dinnerideas #yummyfood #dinnermadeeasy #foodtok #homecooking #quickrecipes #simplemeals #easycooking #foodideas #whatsfordinner #familymeals #tasty #comfortfood #fyp #foryou #foryoupage #viralfood #foodtrend,115.3K,13.4K,19K,"""@Daily Inspirations Kzn: Just soak chips in water and salt and vinegar.30 minutes to get that crispy taste.""",https://www.tiktok.com/@cooking_recipescr/video/7598662468918922510?is_from_webapp=1&sender_device=pc
White,"Mexican(? Complicated, its Chipotle)",#wrap #EasyRecipes #chickenwrap #burrito,277.5K,134K,93.1K,"""@okutara Don’t trust anyone who only pretends to eat.""",https://www.tiktok.com/@ayline.ea/video/7611219493079010563?is_from_webapp=1&sender_device=pc
N/A,Western & Asian,#food #mukbang #tiktokfood #foryoupage #fypシ ,777.5K,50.6K,595.6K,"""@ꨄvickyꨄ: Jokes on you im eating""",https://www.tiktok.com/@colacoca0900/video/7598025460680903966?is_from_webapp=1&sender_device=pc
Latina,Unclear,#comida #cocina #rico #humor #madre ,1M,57K,77.8K,"""@Liz García: Absolute pozole Photo""",https://www.tiktok.com/@smar_ria/video/7595830770028006663?is_from_webapp=1&sender_device=pc
White,Western,#macncheese #food #cheese #yumyum ,1.7M,193.7K,278.6K,"""@¿ ,, 𝒏𝒙𝒄 ,, ?: This either tastes like nothing or it's pure heaven""",https://www.tiktok.com/@katieswaiting/video/7616110376614219022?is_from_webapp=1&sender_device=pc
Korean,Korean,#大食い #mukbang #大胃王 #asmr #ryomaASMR #shorts #먹방 #음식 #asmr먹방 #대식가 #맛있다 #한식 #kfood #koreanfood #shots,183.4K,18.7K,17.7K,"""@🤥la 🚏🤫: I missed these og mukbags""",https://www.tiktok.com/@beohaliglc8/video/7594546651650346260?is_from_webapp=1&sender_device=pc
Unclear (but non-white),Mexican,#taquitos #EasyRecipe #foodtiktok,261.9K,88.7K,56.4K,"""@Empa🥟: I’m sorry, but those are flautas""",https://www.tiktok.com/@aflavorfulbite/video/7610410662052859149?is_from_webapp=1&sender_device=pc
White,Western,#pizza #911pizza #fypppppppppppppp #pizzamukbang #relatable ,1.8M,79.7K,378.4K,"""ّ@: this is the first time a video is funnier than the comment section""",https://www.tiktok.com/@zainasalv/video/7617079027639127328?is_from_webapp=1&sender_device=pc
White,Western,N/A,215.4K,36.3K,19.6K,"""@SINGH⚔️🪯⚔️: Wow we watched him grow up""",https://www.tiktok.com/@cooking_with.kian/video/7604176036208610574?is_from_webapp=1&sender_device=pc
White,Western,#creatorsearchinsights #creatorinsights #nutellapancake #chocolatepancakes #pancakes ,3.2M,519.1K,630.7K,"""@Qassim: One sniff and u gain 5 calories""",https://www.tiktok.com/@archersfood/video/7609043578295192854?is_from_webapp=1&sender_device=pc
White,Western,"(Not literally tagged) Nutella chocolate rolls recipe, delicious Nutella dessert recipe, homemade chocolate rolls, easy Nutella rolls, quick dessert ideas, Nutella recipes for chocolate lovers, find Nutella chocolate rolls, archersfood dessert recipes",1.3M,234.3K,445.7K,"""@Пятка🦶🏿: After first bite Photo""",https://www.tiktok.com/@archersfood/video/7610135716886056214?is_from_webapp=1&sender_device=pc
WANA/MENA (Unspecified),Asian,#ramen  #dumplings  #steakramen  #lazygirl  #foodtok  ,122.2K,26K,26.3K,"""@Roo: I’m fascinated by people who can just casually make steak. I have to plan it like 3 weeks in advance cause I’ve convinced myself it’s hard""",https://www.tiktok.com/@cookingwzainab/video/7548826611722833174?is_from_webapp=1&sender_device=pc
N/A,Japanese,#sushi #funny #oklahoma #nhinja #okc ,266.9K,12.6K,196.7K,"""@Lulu: Sushi… with a fork? 🫩""",https://www.tiktok.com/@nhinjasushi/video/7602042714913262879?is_from_webapp=1&sender_device=pc
Unclear (but non-white),Mexican,#honey #chipotle #chickentacos #Recipe #foodtok,677.4K,223.7K,176.9K,"""@𝕽𝖚𝖘𝖍𝖉a♡: How did u make the sauce?""",https://www.tiktok.com/@aflavorfulbite/video/7615590207886331150?is_from_webapp=1&sender_device=pc
White,Western,#foodtour #food #trending #fyp #streetfood ,1.1M,47.9K,393.5K,"""@Saw Nwe Ni Htoo ✨: [Sticker]""",https://www.tiktok.com/@foodhello00/video/7604787989130087693?is_from_webapp=1&sender_device=pc
Korean,Non-Specific (Sausages),#mukbang #asmr #tiktokfood #fyp ,390.4K,26.7K,16.3K,"""@🤍_A s h o o_🤍: Me during ramadan 🥺🥺🥺""",https://www.tiktok.com/@stoney_choi/video/7605161793777962260?is_from_webapp=1&sender_device=pc
N/A,Non-Specific,#healthyfood #eatclean #fy #viral #foodtok ,103.9K,16.1K,4107,"""@🌺: Remind me to drink water""",https://www.tiktok.com/@lolaa.mts/video/7592963725519277344?is_from_webapp=1&sender_device=pc
Black,Western,#easyrecipeideas #easyrecipe #belgica #quickeasymeals #easyrecipes,230K,49.9K,12.5K,"""@lulo_Maq: results may vary 🤣""",https://www.tiktok.com/@iamsarah_sarah/video/7614568624233123086?is_from_webapp=1&sender_device=pc
Black,Western,#paris #foodreview #mukbang #foodtiktok,679.5K,66K,69.2K,"""@Joshy💰: They sell these at Costco ifykyk 👀""",https://www.tiktok.com/@lifeofcian/video/7619794258756750622?is_from_webapp=1&sender_device=pc
White,Mexican,N/A,249.6K,91K,21.8K,"""@Terryl Nestmann: Chia pudding make some so mad because it looks like it should be sooo good but I can’t get over the gooey texture""",https://www.tiktok.com/@choosingchia/video/7593090720253168917?is_from_webapp=1&sender_device=pc
White,Mexican & Japanese (mix),#sushiburrito #sushi #fyp #crunchy #friedsushi #asmr #mukbang #asmrmukbang #tiktokfoodie #foodie #crunch ,1.9M,83.1K,206K,"""@typestuff____: This shit pisses me off""",https://www.tiktok.com/@eatwbrooke/video/7610558893244042526?is_from_webapp=1&sender_device=pc
White,Western,#fyp #foryoupage #food #cooking #foodasmr,124.3K,11.9K,3120,"""@God: G for garlic bread, ""makes lasagna""""",https://www.tiktok.com/@louis.gantus/video/7610889607672024350?is_from_webapp=1&sender_device=pc
Asian (Unspecified),Western,#butterchicken #butterchickencurry #butterchickenrecipe ,828.6K,36.8K,97.9K,"""@lacuna: i wish i had a free pot of butterchickennnnnuhh""",https://www.tiktok.com/@isabelmclurkin/video/7596863722484763917?is_from_webapp=1&sender_device=pc
N/A,Western,#chicken #alfredopasta #pasta #recipe #food ,941.2K,218K,199.7K,"""@Terco Beats: ingredientes??""",https://www.tiktok.com/@_nada_dl/video/7600411842388692246?is_from_webapp=1&sender_device=pc
Asian (Unspecified),Thai,#nightmarket #foodmarket #bangkok #thailand #streetfood,1.1M,57.6K,33.5K,"""@boty: Jumping shrimp is totally tourist trap like no way the locals eat that 😭""",https://www.tiktok.com/@biteswithlily/video/7598108209903127829?is_from_webapp=1&sender_device=pc
White,Louisiana Creole,#cajunorzo #chickenorzo #mealprepideas #mealprep #healthyrecipes ,139.7K,59.9K,12K,"""@Darian: Calories: ~620–650 kcal Protein: ~45–50 g Carbohydrates: ~65–70 g Fat: ~15–18 g Rough estimate""",https://www.tiktok.com/@becky_bfit/video/7592705897516846358?is_from_webapp=1&sender_device=pc
N/A,Non-Specific,#cleaneating #fyp #gym #healthycooking #protein ,246.6K,46.4K,14.8K,"""@🌊: The fact some people call real food a diet 🥲""",https://www.tiktok.com/@franzimrbr/video/7600474212276391190?is_from_webapp=1&sender_device=pc
Latina (although its her child in the video),Mexican,#mukbang #foodie #eatingshow #quesabirria #birriatacos ,1.8M,90.2K,315.3K,"""@1098765: Asi empezo James bola😳""",https://www.tiktok.com/@abbymartinez179/video/7608694006133886238?is_from_webapp=1&sender_device=pc
Black,Western,#food#hothoney#recipe#undergroundmusic#xaviersobased,112.4K,19.8K,16.6K,"""@Kappa📿🦇🧛🏼: eating ts throwing it up n eating it again""",https://www.tiktok.com/@swaginthekitchen/video/7600934231786720525?is_from_webapp=1&sender_device=pc
White,Western,#chicken #wrap #weightlossfood #DinnerIdeas ,194.8K,131.6K,33.9K,"""@TH23: How are they only 440 cals when the wrap alone is near on 200 cals?""",https://www.tiktok.com/@mealswithmax/video/7619008349798976790?is_from_webapp=1&sender_device=pc
White,Western,#pancakes #bananapancakes ,298.4K,89.5K,49K,"""@ᴊᴜʟϟᴇᴛᴀ ✞: Photo""",https://www.tiktok.com/@sukamatca30/video/7592055037661039890?is_from_webapp=1&sender_device=pc
White,Western,#fyp #food #sandwich #chicken #cheese ,365.2K,57.7K,76K,"""@TryingSuperHard: Half sandwich. Half soup.""",https://www.tiktok.com/@bitta_banging/video/7613466702159957270?is_from_webapp=1&sender_device=pc
N/A,Western,#tallinn #cheesecake #tiktokfood #tallinnestonia #spain ,100.8K,5029,2170,"""@Max Stirner: It’s basque, not spanish""",https://www.tiktok.com/@ohmycake.tln/video/7593441425153363222?is_from_webapp=1&sender_device=pc
WANA/MENA (Unspecified),Western,#fyp #fasting #foodie #mukbang #comedy ,234.9K,7853,7834,"""@rhoda 🇸🇾: are they gonna pretend to fast with me when i’m making up the days?""",https://www.tiktok.com/@carragh.m/video/7614360810546007303?is_from_webapp=1&sender_device=pc
Asian (Unspecified),Western,#dinnerwithme #DinnerIdeas #dinner #cooking #Foodie,611.7K,13.2K,5041,"""@Husband: Photo""",https://www.tiktok.com/@erica_sherwood/video/7617665894675795213?is_from_webapp=1&sender_device=pc
Korean,Korean,#cooking #buldak #asmr #food ,195.5K,12.3K,4031,"""@Nabiya fatima❤️: Anyone watching this video in 2026😂""",https://www.tiktok.com/@stoney_choi/video/7590314209229982997?is_from_webapp=1&sender_device=pc
Asian (Unspecified),Western,#pizza #asmr #recipeideas #dinnerideas #butterchicken ,394K,74.1K,75.4K,"""@Y: I genuinely want to marry you""",https://www.tiktok.com/@tdk0420/video/7616864058024709407?is_from_webapp=1&sender_device=pc
Asian (Unspecified),Non-Specific (?),#foodies #foodtiktok #buffet #seafood #allyoucaneat ,499.5K,26.3K,28.9K,"""@dvictoriams: if you get breaks, im never leaving.""",https://www.tiktok.com/@tienteaa/video/7608192678840388882?is_from_webapp=1&sender_device=pc
White,Non-Specific (??? what do I say about pink glitter chicken. literally), #fyp #fypシ゚viral #fypシ #pinkglitterfood #chickenwings ,2.1M,138.4K,849.6K,"""@Nyssia Mcghee: Me for a week after eating this 😭""",https://www.tiktok.com/@glitterbrainrot/video/7593175348611714318?is_from_webapp=1&sender_device=pc
Asian (Unspecified),Western,#xyzabc #butterchicken #butterchickenrecipe #fyp ,797.2K,45.4K,57.6K,"""@Mae🆘🇺🇸: the search being chase butter chicken is taking me out🤣""",https://www.tiktok.com/@isabelmclurkin/video/7610598936193142029?is_from_webapp=1&sender_device=pc
White,Non-Specific (? its squid),#cookingasmr#outdoorcooking#leon#recipe  #squid ,256.5K,17.7K,17.9K,"""@Marcelo: Photo""",https://www.tiktok.com/@yhrtinty/video/7603228307022236958?is_from_webapp=1&sender_device=pc
Asian (Unspecified),Korean,#mukbang #food #asmr #buldak #friedchicken ,234.4K,10.4K,16.9K,"""@ricecrispy: no more im fasting 😭😭""",https://www.tiktok.com/@bigbackkylejc/video/7611639504197225741?is_from_webapp=1&sender_device=pc
