id,submittedVideoUrl,video_id,creator,caption,hashtags,cultural_theme,views,likes,comments,shares,upload_date,platform,notes
tiktok_7499819778819853590,https://www.tiktok.com/@sofia.bebej/video/7499819778819853590?q=%23ProteinCoffee&t=1774303932519,7499819778819853590,@sofia.bebej,20g protein coffee?!,,Protein-Enhanced Coffee,"924,000.00",65000,150,6949,2025-05-02,TikTok,"Influencer, ""cutesy"" content, shows an edited video of a girl mixing protein powder and milk with her coffee. The video seems as if it was meant to ""romanticize"" protein."
tiktok_7224631684212247813,https://www.tiktok.com/@eldrej/video/7224631684212247813?q=%23ProteinCoffee&t=1774303932519,7224631684212247813,@eldrej,My daily morning vanilla/caramel ice latte ☕️ 50g protein for coffee lovers ✅ Like and save 💪🏽 #protein #lifestyle #gym #fyp #trending #coffee,"#protein, #lifestyle, #gym, #fyp, #trending, #coffee",Protein-Enhanced Coffee,"856,000.00",26000,207,2286,2023-04-21,TikTok,"Shows a man in his kitchen mixing whey, milk, creatine, cofee, maple syrup, and ice. 50g of protein. Very edited and influencer-like."
tiktok_7607830213816323358,https://www.tiktok.com/@jackie.t.wright/video/7607830213816323358?q=%23ProteinCoffee&t=1774303932519,7607830213816323358,@jackie.t.wright,#coffeetok #coffeelovers #proteincoffeerecipe #proteincoffee #proffee,"#coffeetok, #coffeelovers, #proteincoffeerecipe, #proteincoffee, #proffee",Protein-Enhanced Coffee,"259,000.00",17000,241,2772,2026-02-17,TikTok,"Normal, shows a woman in her kitchen making coffee and mixing it with a premier protein vanilla shake and a chobani birthday cake creamer. Nothing fancy"
tiktok_7569975552342248726,https://www.tiktok.com/@fitfuelbyjuliana/video/7569975552342248726,7569975552342248726,@fitfuelbyjuliana,"Chocolate desserts for breakfast will always be on my menu 😎 This page is slowly just becoming an oat page and I honestly love it (almost as love as I love oats🥰) 50g oat flour* (or blended oats) 10g cocoa powder* 30g vegan chocolate protein powder* 1/2 tsp baking powder 160ml water or milk Topping: 10g dark chocolate chips* (I used sugar-free) Splash of milk :) Ingredients with a * are from @Prozis_official (Code FITFOODIEJULES will give you the biggest discount possible and support my content!) Preheat oven to 180° (350c) Combine all the ingredients to form a batter and pour into an oven safe dish/ramekin Top with the chocolate chips, then bake for 20-22 minutes. Add the splash of milk and enjoy! #bakedoats #oattok #proteinoats #proteinbreakfast #healthybreakfast","#bakedoats, #oattok, #proteinoats, #proteinbreakfast, #healthybreakfast",Protein-Enhanced Breakfast,"1,200,000.00",53000,54,3758,2025-11-07,TikTok,"Double chocolate chip cookie baked oats, shows no one on screen, just of the creator scooping and showing the contents of the bowl. Heavily edited and meant for content engagement. Advertises as having 32g of protein, the recipe is in the comments"
tiktok_7403525326900399406,https://www.tiktok.com/@justin_andersonfit/video/7403525326900399406,7403525326900399406,@justin_andersonfit,Bulking vs Cutting Protein Oats. They are similar in weight but 1 is more than double the amount of calories than the other. Bulking Oats: 845 Calories / 50g Protein 80g oats 1.5 cup 2 %milk 1 scoop protein powder 1 medium banana 1 tbsp peanut butter 1 tbsp chocolate chips Weight Loss Oats: 380 Calories / 37g Protein 40g oats 1 cup Water 1 scoop protein powder 1 cup mixed berries 2 tbsp peanut butter powder (with water) #recipe #proteinoats #gymtok #weightloss #bulking,"#recipe, #proteinoats, #gymtok, #weightloss, #bulking",Protein-Enhanced Breakfast,"2,800,000.00",159000,419,5393,2024-08-16,TikTok,"Shows the creator comparing protein oats for people trying to gain weight (bulking) vs people trying to lose weight (cutting). He makes it live on camera, showing proportions for each. Heavily edited but feels very personal. Easy to follow recipe"
tiktok_7526960218866011414,https://www.tiktok.com/@panaceapalm/video/7526960218866011414,7526960218866011414,@panaceapalm,"5 Minute No-Bake Brownie Protein Bites! 🍫💪🏽 #highprotein #browniebites #nobakeprotein #lowcaloriedessert #mealprepideas #highproteinrecipes #panaceapalm #easyrecipes #gymfood #lowcalorie #healthydessert #proteinworks #gymtok ONLY 42 calories per bite and packed with 4g of protein! Perfect to crush sweet cravings without wrecking your macros 🔥 Check out my high protein cookbooks for 150+ recipes just like this one and tracking barcodes! 📕👨🏽‍🍳 (link in bio) Makes 8 Bites 🍪 x8 Calories & Macros 📊 Per Bite: 42 Calories 4g P | 3g C | 2g F Ingredients👇🏽 - 15g cocoa powder - 20g light butter (Lurpak Light) - 20g granulated stevia (canderel) - 20g all purpose flour (heat treated - 30 seconds in the microwave to kill bacteria) - 30ml 0% milk - 30g chocolate protein powder - whey/casein blend (I use @proteinworks code PANACEA for a discount!) Tips/notes - You can refrigerate the dough for 30 minutes to get a firmer texture - Use a whey/casein protein powder blend for the best texture, just whey will give you a slightly too soft moist texture - Store them in the fridge for a quick protein snack that feels like dessert 🍫 Don’t forget to check the cookbook for 150+ recipes like this and calorie tracking barcodes! 📕👨🏽‍🍳 (link in bio)","#highprotein, #browniebites, #nobakeprotein, #lowcaloriedessert, #mealprepideas, #highproteinrecipes, #panaceapalm, #easyrecipes, #gymfood, #lowcalorie, #healthydessert, #proteinworks, #gymtok",High Protein (General),"1,400,000.00",64000,381,7078,2025-07-14,TikTok,"influencer content, does not show creator, advertises as 5-minute prep time, low calorie, and 4g of protein per protein bite, and no bake."
tiktok_7602027426062863647,https://www.tiktok.com/@hannahbentley/video/7602027426062863647,7602027426062863647,@hannahbentley,easiest high protein iced coffee in under 5 minutes🧋🤤 #proteincoffee #proffee #javvy #javvycoffee #protein @Javvy Coffee,"#proteincoffee, #proffee, #javvy, #javvycoffee, #protein",Protein-Enhanced Coffee,"1,600,000.00",6000,52,378,2026-02-01,TikTok,"Showcases a 40g protein coffee drink, using the Javvy protein shake. Influencer content, likely ad-supported."
tiktok_7371172897504759073,https://www.tiktok.com/@bodyinnovator/video/7371172897504759073,7371172897504759073,@bodyinnovator,PROTEIN SCRAMBLED OATS 🍌🍫😮‍💨 A quick and easy breakfast for you to try! Save for later •521 CALS •43g PRO Serves 1: -45g of oats -50g of banana -1 egg -150g Greek yogurt -5g peanut butter -1 tbsp of cocoa powder -1 tsp of cinnamon -10g chocolate -Scoop of protein powder #fatlossbreakfeast #fatlosstips #fatlossjourney #proteinbreakfast #bakedoatsrecipe #bakedoats #highproteinbreakfastideas,"#fatlossbreakfeast, #fatlosstips, #fatlossjourney, #proteinbreakfast, #bakedoatsrecipe, #bakedoats, #highproteinbreakfastideas",Protein-Enhanced Breakfast,"6,700,000.00",202000,929,14400,2024-05-20,TikTok,"Shows a different way of making protein oats, feels more influencer-like content, shows a before and after of the creator to appeal to those looking for recipes to be better. Easy-to-follow recipe, final product looks aesthetic"
tiktok_7594002234963152150,https://www.tiktok.com/@geo.lindsey/video/7594002234963152150,7594002234963152150,@geo.lindsey,Overnight oats >> #nutrition #breakfast #overnightoats #gymtok #workout,"#nutrition, #breakfast, #overnightoats, #gymtok, #workout",Protein-Enhanced Breakfast,"2,200,000.00",120000,276,6683,2026-01-11,TikTok,"Shows a man making overnight oats, recipe on screen, advertises as ""this is the breakfast that i eat to gain muscle and shred fat"""
tiktok_7617975186960289054,https://www.tiktok.com/@thejosephabell/video/7617975186960289054,7617975186960289054,@thejosephabell,"Recipe below! 👇 Comment “COOKBOOK” for my best high-protein recipes! 👨🏻‍🍳 3 INGREDIENT BANANA PUDDING 434 Cal | 22g Protein | $2.70 Ingredients Vanilla Greek Yogurt 32 oz | 907g Banana Instant Pudding Mix 1 pkg | 96g Nilla Wafers 40x | 140g Banana 1x | 118g Directions 1. Stir the banana pudding mix into the tub of vanilla Greek yogurt. 2. Fold in a bunch of Nilla wafers, folding them into the mixture. 3. Place in the fridge to set overnight. 4. Top with the sliced fresh banana right before serving. #highprotein #gymfood #muscle #nutrition #pudding","#highprotein, #gymfood, #muscle, #nutrition, #pudding",High Protein (General),"2,400,000.00",108000,606,61800,2026-03-16,TikTok,"Starts off with a hook, advertises as 3-ingredient, with over 88g of protein. Doesn't talk about how heavy greek yogurt is, and it can be hard to eat. Meant for engagement."
tiktok_7057342212685712687,https://www.tiktok.com/@katchaomeow/video/7057342212685712687,7057342212685712687,@katchaomeow,I was on the move all day 😮‍💨 #weightlosstips #pcos @bloomnu #pcosweightloss #fypシ #weightlossjourney #healthyrecipes #healthylifestyle,"#weightlosstips, #pcos, #pcosweightloss, #fypシ, #weightlossjourney, #healthyrecipes, #healthylifestyle",High Protein (General),"21,000.00",905,40,19,2022-01-26,TikTok,"Advertises as a high-protein day during a busy workday, shows different foods with each food item listed on-screen, with snacks."
tiktok_7608998986510306574,https://www.tiktok.com/@yse/video/7608998986510306574,7608998986510306574,@yse,"Next time you’re craving something sweet during a cut… try my favorite high protein dessert. High Protein. Low Effort. If you’re ready to take your fitness journey seriously, checkout the link in my bio.",,Protein Dessert (Guilt-Free),"6,000,000.00",342000,1236,6526,2026-02-20,TikTok,"Shows a healthy alternative for when someone is craving something sweet. Slower-paced, more personal, longer video, easy-to-follow recipe while staying realistic."
tiktok_7368182049481641262,https://www.tiktok.com/@smoothieflip/video/7368182049481641262,7368182049481641262,@smoothieflip,Yuuuuuuuhm 😩 crafted w/ @PBfit! #fyp #easy #snack #pbfit #peanutbutter #pbfitpartner,"#fyp, #easy, #snack, #pbfit, #peanutbutter, #pbfitpartner",High Protein (General),"8,900,000.00",640000,1729,21300,2024-05-12,TikTok,"Shows an easy recipe that the creator seems to enjoy, ad-supported content. Slower-paced"
tiktok_7613943025475128589,https://www.tiktok.com/@toridunaway/video/7613943025475128589,7613943025475128589,@toridunaway,"What I eat in a day focusing on high protein meals + snacks 🤍 Just easy foods I actually like that make hitting my protein goal way less stressful!! When you build simple meals and add intentional snacks, consistency gets a lot easier! More of my go-to recipes are in my cookbook - linked in my bio✨ I also used my favorite clear protein from @1UpNutrition — you can use code TORIFIT for 20% off if you want to try it 🤍 #CapCut",#capcut,Routine Performance (WIEIAD),"466,000.00",20000,99,651,2026-03-06,TikTok,"Shows meals that the creator has in a day, with prep for each meal and macros, seems a bit more realstic because she shows meals that have been prepped/leftovers and more mention of drinks."
tiktok_7611409143039118606,https://www.tiktok.com/@mattsmethod/video/7611409143039118606,7611409143039118606,@mattsmethod,"Save these meals 👇 Meal 1 (Breakfast): - Daily supplements (Vitamin D3 & K2, Ashwagandha, Magnesium, CoQ10, Men’s Multi) - L-Glutamine + Creatine + Water - 230g egg whites + 2 whole eggs (make omelette) Meal 2 (Lunch 1): - 180g white rice - 7 oz ground turkey OR 7 oz sautéed shrimp - sriracha sauce Meal 3 (Lunch 2) - 7 oz chicken breast - 150g cucumber OR bell pepper Meal 4 (Pre Workout) - 2 rice cakes (any flavor) - 1 scoop whey isolate drip (not shown) Meal 5 (Dinner): - 8 oz 93/7 ground beef - 250g sweet potatoes TOTALS 👉 1670 calories 126g carbs / 35g fat / 208g protein",,Fitness Culture (Pre-Workout),"208,000.00",13000,67,718,2026-02-27,TikTok,"Day in the life of a fitness influencer, voice-over with each meal and snack and supplement the creator eats, very short though"
tiktok_7338087158311308587,https://www.tiktok.com/@adam_frater/video/7338087158311308587,7338087158311308587,@adam_frater,"What I eat in a day (Ep. 2) ✅ Fuel for my training and lifestyle ✅ High Energy Diet ✅ Anti-inflammatory ✅ High T always 📈 💧 Water with Electrolytes⚡ (Pre-Workout) 💪 Workout (Challenge yourself) 🥚 4 Eggs, Butternut Squash & 🥑 (High protein breakfast) 💻 Work (Breakup periods of stagnation) 🐟 Tuna Poke, 🥑 & Cucumber (High protein, low carb lunch) 📞 More Work (If you're reading this , get out of your chair!) 🌇 Sunset + Movement (Not a workout. Just move a little) 🦪 Oysters (Hors d'oeuvre) 🥩🇧🇷 Picanha, Rice & Onions (A well deserved dinner) AND I CAN'T WAIT TO DO IT AGAIN TOMORROW AND EVERY DAY 😎 #healthylifestyle #healthyeating #healthyfood #eatclean #highprotein #getshredded #shredded #6pack #abs #absaremadeinthekitchen #menshealth #mensfitness #mensphysique #carnivore #bodygoals #gains #nutritiontips #healthydiet","#healthylifestyle, #healthyeating, #healthyfood, #eatclean, #highprotein, #getshredded, #shredded, #6pack, #abs, #absaremadeinthekitchen, #menshealth, #mensfitness, #mensphysique, #carnivore, #bodygoals, #gains, #nutritiontips, #healthydiet",Routine Performance (WIEIAD),"393,000.00",8000,71,280,2024-02-21,TikTok,"Shows each meal, with eggs for breakfast, tuna poke with avo and cucumber, oysters, and picanha, very meat-heavy, seems more aesthetic than realistic because the creator is also very focused on presentation"
tiktok_7610849791743986946,https://www.tiktok.com/@fitfoodieselma/video/7610849791743986946,7610849791743986946,@fitfoodieselma,"Brownie Protein Balls😍 These contain about 18g protein per ball. These are super fudgy and they really taste like brownie batter! • More healthy & easy recipes like this in my new Ebook: Healthy Food Made Easy which has 85 low-effort recipes: breakfasts, lunches, snacks, dinners & desserts🤩 The link is in my profile or go to fitfoodieselma.com🥰 • ingredients for 6 balls: 3/4 cup chocolate protein powder (180 ml / 90 g / 3 scoops) 3/4 cup almond flour (180 ml) 1/4 cup unsweetened cacao powder (60 ml) 1/4 cup maple syrup (60 ml) 1/4 cup unsweetened peanut butter (60 ml) 1 - 3 tablespoons milk of choice • toppings: 1.7 oz. / 50 g 80% dark chocolate 1 teaspoon coconut oil Flaky sea salt • 1. Mix all the ingredients together. Because protein powders absorb liquid differently depending on brand, you may not need the full 3 tablespoons of milk. Add slowly until the dough holds together and it’s not sticky 2. Roll into balls 3. Let set in the freezer for 30 minutes 4. Melt the chocolate in the microwave with the coconut oil 5. Dip the bites in the chocolate and top with flaky sea salt 6. Chill in the fridge until the chocolate is set 7. Store in an air tight container in the fridge or freezer • • • #proteinballs #brownieballs #snackidea #highprotein #snackideas","#proteinballs, #brownieballs, #snackidea, #highprotein, #snackideas",High Protein (General),"1,100,000.00",82000,166,9682,2026-02-25,TikTok,"Slower-paced, more aesthetic, recipe in the caption, doesn't show creator so feels less personal"
tiktok_7605423390538698015,https://www.tiktok.com/@jackkknormannn/video/7605423390538698015,7605423390538698015,@jackkknormannn,what I eat in a day to stay in the best shape of my life!! #healthylifestyle #food #whatieatinaday #runner #vlog,"#healthylifestyle, #food, #whatieatinaday, #runner, #vlog",Routine Performance (WIEIAD),"204,000.00",15000,64,276,2026-02-11,TikTok,"Shows each meal that the creator eats, part of the prep for each meal, and the macros as well. "
tiktok_7524889683441110302,https://www.tiktok.com/@arianballate/video/7524889683441110302,7524889683441110302,@arianballate,"This is my consistent Monday–Friday meal plan. I typically consume around 2,200–2,400 calories per day and burn approximately 2,600–2,700. I occasionally substitute chicken with salmon, ground beef, or steak, but I usually stick with chicken since it’s leaner and higher in protein. On heavy lifting days, I may slightly increase my carb intake—mainly by adding more broccoli or potatoes—but I generally keep it around 100 grams. As for protein, I aim for about 1.5 grams per pound of body weight. I currently weigh 175 lbs, so I make sure to eat at least 250 grams of protein daily, often closer to 300g. #whatieatinaday #diet #fulldayofeatinginadeficit #highprotein #fyp","#whatieatinaday, #diet, #fulldayofeatinginadeficit, #highprotein, #fyp",High Protein (General),"294,000.00",6000,58,253,2025-07-09,TikTok,"Shows each meal and snack that the creator eats/drinks, with macros during a busy workday."
tiktok_7456987716752936238,https://www.tiktok.com/@smallersam_pcos/video/7456987716752936238,7456987716752936238,@smallersam_pcos,What I eat in a day❤️ -250lbs {high protein} #whatieatinaday #wieiad #protein #real #easy #easyrecipe #recipe #breakfast #lunch #cereal #mom #balance #healthy #happy #pcos #beforeandafter,"#whatieatinaday, #wieiad, #protein, #real, #easy, #easyrecipe, #recipe, #breakfast, #lunch, #cereal, #mom, #balance, #healthy, #happy, #pcos, #beforeandafter",Routine Performance (WIEIAD),"702,000.00",49000,427,1040,2025-01-07,TikTok,"Very liquid heavy, shows each meal and drink that the creator has with prep times, unique recipes that I haven't seen before, with macros."
tiktok_7604930747517996302,https://www.tiktok.com/@hunt4shredz/video/7604930747517996302,7604930747517996302,@hunt4shredz,"✅Save this recipe for your next high protein bowl meal prep or dinner 🔥⬇️ If you liked my taco bowl, you NEED to try this one… crispy golden potatoes, juicy seasoned beef, creamy guac, fresh pico, and a smoky-bright chipotle roasted red pepper sauce that takes it over the top. Perfect for meal prep or dinner tonight. 📕High protein cookbook is in the 🔗 in my bio! :) (4 servings) ⸻ ✅ Ingredients: Potatoes 600g (about 4 medium) russet potatoes, cubed 1 tsp garlic powder 1 tsp smoked paprika Salt & pepper to taste Olive oil spray Beef 1½ lb (680g) lean ground beef (93/7 or leaner) 1 small onion, diced 1 packet (28g) low-sodium taco seasoning (or homemade) ¼ cup (60ml) beef bone broth Toppings ½ cup fresh guacamole ½ cup pico de gallo Pickled jalapeños (optional) Fiesta Sauce ll ½ cup (113g) non-fat Greek yogurt 1 chipotle pepper in adobo + 1 tsp adobo sauce ½ roasted red bell pepper (or 2 jarred pieces) 1–2 tbsp lime juice ½ tsp honey (or agave) Handful fresh cilantro Pinch of salt 👉🏻Blend until smooth and bright ⚡ Macros per serving: Calories: 530 Protein: 46g Carbs: 42g Fat: 17g Save this recipe & tag me when you try it 👏🏻 #highprotein #mealprep #weightlossmeals #proteinrecipes #bulkingmeals shredzfam healthydinnerideas fitnessfood macrofriendly","#highprotein, #mealprep, #weightlossmeals, #proteinrecipes, #bulkingmeals",Routine Performance (Meal Prep),"4,000,000.00",200000,377,34500,2026-02-09,TikTok,"High protein bowl meal prep featuring potatoes and ground beef. Includes full recipe with ingredients, measurements, and macro breakdown in the caption. Promotes a high protein cookbook."
tiktok_7542581293289049366,https://www.tiktok.com/@billygloverr/video/7542581293289049366,7542581293289049366,@billygloverr,Food is fuel. Lock in #foodtok #flavour #healthyeating,"#foodtok, #flavour, #healthyeating",Food as Fuel/Optimization,"1,200,000.00",59000,1404,4634,2025-08-25,TikTok,"Shows a recipe being made, with a caption saying ""I eat to live, you live to eat"", meant for engagement and discussion in the comments."
