id,submittedVideoUrl,video_id,creator,caption,hashtags,cultural_theme,views,likes,comments,shares,upload_date,platform,notes
tiktok_7190549760154012970,https://www.tiktok.com/@clairethenutritionist/video/7190549760154012970,7190549760154012970,@clairethenutritionist,Here’s the real reason why it matters WHAT we eat 🥗 #nourishyourself #letfoodbethymedicine #nutritiontips #nutritioneducation #micronutrients #macronutrients #nutritionistsoftiktok,"#nourishyourself, #letfoodbethymedicine, #nutritiontips, #nutritioneducation, #micronutrients, #macronutrients, #nutritionistsoftiktok",High Protein (General),"180,000.00",7000,100,684,2023-01-20,TikTok,"Educational content from a nutritionist, explains the importance of food quality, micronutrients, and macronutrients. Uses a ""let food be thy medicine"" approach to nutrition education."
tiktok_7610406844007206166,https://www.tiktok.com/@balancewithnu/video/7610406844007206166,7610406844007206166,@balancewithnu,"Recipe Below 👇 High protein pizza bowl meal prep 🍕 Ingredients for ONE serving: - 1/2 cup blended cottage cheese (or Greek yogurt) - 1/3 cup self raising flour (I used gluten free flour and baking powder) - 3 tbsp Tomato/pizza sauce - 100g (raw weight)/ half a cup Lean minced turkey (seasoned with Italian seasoning, garlic powder, onion powder, etc) - Bell peppers - Onion - Turkey Pepperoni Grease your container with low cal spray oil. Mix the flour and blended cottage cheese until it form a dough. Press into the container to create a base Top with sauce, toppings, cheese, and Turkey pepperoni. Bake for 20 mins at 400f/200c Enjoy!!! This is perfect for meal prep as well!! Estimated Macros: Calories: 550 Protein: 40g If you want a tasty meal prep that is high in protein and under 600 calories then this is a perfect meal for you!! When I tell you this meal is so filling! It fills you up for hours and with such great macros! This is a must try meal prep that actually tastes so delicious! It’s incredibly easy to make as well. All the veggies are raw and the only thing I cooked on the pan was the turkey mince. #mealprep #mealprepideas #healthymealprep #highproteinmeals #caloriedeficitdiet","#mealprep, #mealprepideas, #healthymealprep, #highproteinmeals, #caloriedeficitdiet",Routine Performance (Meal Prep),"570,000.00",31000,81,7998,2026-02-24,TikTok,"High-protein pizza bowl meal prep using cottage cheese and turkey. Easy-to-follow recipe provided in the caption, including a macro breakdown of 40g protein and 550 calories. Targeted toward meal prep and calorie deficits."
tiktok_7537797065460567310,https://www.tiktok.com/@formerfatguyfitness/video/7537797065460567310,7537797065460567310,@formerfatguyfitness,The Bloat Bowl - my new favorite pre workout meal. Shout out to @Charlotte Schaech | IFBB Pro for showing me this one🫡 #formerfatguy #highprotein #fitness #recipe #proteinpowder,"#formerfatguy, #highprotein, #fitness, #recipe, #proteinpowder",Fitness Culture (Pre-Workout),"821,000.00",32000,368,1843,2025-08-12,TikTok,"Fitness influencer content, showcases a high-protein pre-workout recipe called the Bloat Bowl inspired by an IFBB Pro. Focuses on performance nutrition and fitness culture."
tiktok_7270578232246717739,https://www.tiktok.com/@stephgrassodietitian/video/7270578232246717739,7270578232246717739,@stephgrassodietitian,How I established a healthy relationship with food. Why restrict your favorite foods when you can just add more nutrients?! Best of both worlds 🫶🏼 #dietitian #nutrition #healthyrelationshipwithfood #add #macncheese #healthtips,"#dietitian, #nutrition, #healthyrelationshipwithfood, #add, #macncheese, #healthtips",High Protein (General),"12,300,000.00",1300000,7580,69800,2023-08-23,TikTok,Educational content from a dietitian promoting a healthy relationship with food. Advocates for adding nutrients to favorite dishes like mac and cheese rather than restricting them.
tiktok_7201639707749403947,https://www.tiktok.com/@vince.aesthetic/video/7201639707749403947,7201639707749403947,@vince.aesthetic,Best Pre-Workout Meal ✅ ⏰30 min Before Training #vinceaesthetic #preworkout #diet,"#vinceaesthetic, #preworkout, #diet",Fitness Culture (Pre-Workout),"2,000,000.00",130000,510,4802,2023-02-18,TikTok,"Fitness influencer, aesthetic content, showcases a pre-workout meal recommendation to be consumed 30 minutes before training. Focused on performance optimization and diet within fitness culture."
tiktok_7516319490511047967,https://www.tiktok.com/@jakeparkercoaching/video/7516319490511047967,7516319490511047967,@jakeparkercoaching,gOATed preworkout - follow for more,,Fitness Culture (Pre-Workout),"612,000.00",26000,110,1846,2025-06-15,TikTok,"Shows a pre-workout meal with oats, banana, salt, cinnamon, super quick and easy to follow, to be consumed an hour before training"
tiktok_7617890838831533325,https://www.tiktok.com/@ticaraa/video/7617890838831533325,7617890838831533325,@ticaraa,"Post Workout Meal | Street Corn • Chicken • Rice • Bowl 🌽🍋‍🟩🍚 Ingredients 📋🛒 • Chicken Breast • Jasmine Rice • Super Sweet Corn • Butter • Grapeseed Oil • Cilantro • Greek Yogurt • Lime • Parmesan Cheese 📌 Make it your own! Substitute anything you’ve seen me use. 📌 No exact measurements, I measure with my heart. 🫶🏽 🧂Spices: All Purpose, Onion Powder, Black Pepper, Salt, Old Bay Lemon & Herb, Parsley Flakes ✨ @Mahatma® Rice @McCormick Spices @Kinder's Flavors @OLD BAY Seasoning @Badia Spices @Pompeian • • • #postworkoutmeal #mealprepideas #chickenandrice #healthydinner #streetcorn","#postworkoutmeal, #mealprepideas, #chickenandrice, #healthydinner, #streetcorn",Fitness Culture (Post-Workout),"142,000.00",18000,56,2146,2026-03-16,TikTok,"Shows a post-workout street corn, chicken, and rice bowl recipe. Includes an ingredient list without exact measurements and mentions several food brands."
tiktok_7570090816136301855,https://www.tiktok.com/@kelsey.poulter/video/7570090816136301855,7570090816136301855,@kelsey.poulter,The perfect post workout snack! @Chomps #chompspartner,#chompspartner,Fitness Culture (Post-Workout),"3,700,000.00",41000,309,2091,2025-11-07,TikTok,"Influencer content, ad-supported partnership with Chomps, promotes a meat stick as a convenient post-workout protein snack."
tiktok_7608230041536810262,https://www.tiktok.com/@panaceapalm/video/7608230041536810262,7608230041536810262,@panaceapalm,"High Protein Cheesy Garlic Naans! 🔥🧀💪🏽 #mealprep #highprotein #cheesy #naan #highproteinmealprep ONLY 285 calories, 21g Protein! Easy High Snack 🤤 Checkout my High Protein Cookbook with 270+ recipes just like this one! (Link in bio)📕👨🏽‍🍳 Correction* The recipe listed actually Makes 4 Naan (Same macros just multiply recipe by 1.5x for 6 Naans) Calories & Macros 📊 Per Naan (without butter): 285 calories 21.2g P | 38g C | 5g F Per Naan (with butter): 326 calories 21.5g P | 39g C | 10g F Naan ingredients - 190 self raising flour - 250g 0% Greek yoghurt - Pinch of salt - 120g low fat cheese - Cooking spray Garlic butter (optional) - 2 tbsp light butter - tsp garlic paste - Chopped parsley Important notes - let the once you’ve mixed into clumps let the dough rest for 5-10 minutes to help the flour hydrate and gluten structure form Place in a pan with cooking spray on medium-low heat, cover with a lid and cook for 1-2 minutes then flip and cook till the naan puffs up🔥 Storage & Heating ♨️ - Once cooled wrap in foil and store in the fridge or freezer - To reheat from the fridge, unwrap from the foil and airfry for for 4-5 minutes at 200°C till Crispy and lightly puffed again - to reheat from the freezer unwrap from the foil, airfry at 200° for 10-12 minutes to get crispy and light puffed Checkout my High Protein Cookbook with 270+ recipes just like this one! (Link in bio)📕👨🏽‍🍳","#mealprep, #highprotein, #cheesy, #naan, #highproteinmealprep",High Protein (General),"4,800,000.00",225000,511,44600,2026-02-18,TikTok,"Easy-to-follow recipe, highly edited, looks great, appeals to many different audiences with it being naan. "
tiktok_7539908769740770591,https://www.tiktok.com/@jayshetty/video/7539908769740770591,7539908769740770591,@jayshetty,"🚨Brand new podcast🚨with @Mark Hyman, M.D. is out NOW on all patforms 🎙️ Search ‘Jay Shetty Dr. Mark Hyman’ to watch or listen today!",,High Protein (General),"786,000.00",67000,558,10900,2025-08-18,TikTok,"Podcast clip featuring Dr. Mark Hyman discussing how food can heal or damage health, the impact of ultra-processed foods, and biological secrets to longevity. The conversation focuses on functional medicine and using food as medicine to restore health."
tiktok_7506561942455176470,https://www.tiktok.com/@panaceapalm/video/7506561942455176470,7506561942455176470,@panaceapalm,"High Protein Cheeseburger Hotpockets! 🔥🧀🥩🍔 #mealprep #highprotein #cheeseburger #hotpockets #highproteinmealprep #tastymealprep #easymealprep #lowcalorierecipes #gymfood #musclegain #fatloss #highproteinrecipes #panaceapalm #easyrecipes ONLY 348 calories, 31g Protein! Easy High Protein Meal Prep 😋 Check out my High Protein Cookbook with 100+ recipes and calorie tracking barcodes! 📕👨🏽‍🍳 Makes 8 Hotpockets: 🫓🫓🫓🫓🫓🫓🫓🫓 Calories & Macros 📊 Per Roll: 348 calories 31g P | 43g C | 5g F Cheeseburger Beef - 400g lean ground beef (5% fat or less) - 1 medium diced white onion - 1 tsp garlic powder - 1 tsp smoked paprika - 1/2 tsp cayenne (optional for added spice) - 1 tsp salt - 1 tsp pepper - 100ml beef stock - 80g light cream cheese - 45g ketchup - 60g diced pickles - Cooking spray Hotpockets assembly - 1/8 cheeseburger beef (weight out total mixture and divide by 8 for gram amount) - 25g low fat grated cheese Place in a pan with cooking spray on medium heat, cover with a lid and cook for 3-4 minutes on each side 🔥 Storage & Heating ♨️ - Wrap in foil and store in the freezer for months - To reheat, unwrap from the foil, wrap in a damp paper towel and microwave for 3-4 minutes, unwrap carefully from the paper towel and air-fry or toast in the pan for a couple minutes to get crispy, enjoy! Check out my High Protein Cookbook with 100+ recipes and calorie tracking barcodes! 📕👨🏽‍🍳","#mealprep, #highprotein, #cheeseburger, #hotpockets, #highproteinmealprep, #tastymealprep, #easymealprep, #lowcalorierecipes, #gymfood, #musclegain, #fatloss, #highproteinrecipes, #panaceapalm, #easyrecipes",Routine Performance (Meal Prep),"9,900,000.00",705000,2352,108900,2025-05-20,TikTok,"Highly edited, easy-to-follow, looks delicious while also promoting high-protein. This uses more natural ingredients and advertised as freezeable."
tiktok_7512580002920172846,https://www.tiktok.com/@minjulifts/video/7512580002920172846,7512580002920172846,@minjulifts,"PROTEIN OATS W/ NO PROTEIN POWDER | 375 cals, 34g protein Ingredients: -40g rolled oats -184g egg whites -55g cottage cheese -8g peanut butter -fruit of choice (I used raspberries, blackberries, blueberries) -optional light drizzle honey + salt to flavor #proteinoats #proteinoatsrecipe #highproteinbreakfast #highproteinbreakfastideas #caloriedeficitmealideas #caloriedeficit","#proteinoats, #proteinoatsrecipe, #highproteinbreakfast, #highproteinbreakfastideas, #caloriedeficitmealideas, #caloriedeficit",Protein-Enhanced Breakfast,"471,000.00",18000,80,460,2025-06-05,TikTok,"shows before and after picture of the creator, this feels more personal - clearly shows her face while she's making the recipe, appeals to people on a low budget, uses more natural ingredients (egg whites vs. protein powder). easy to follow recipe, showing how it's supposed to look while she's cooking it. not supposed to be aesthetic but realistic"
tiktok_7378906324165315883,https://www.tiktok.com/@nickrosenski/video/7378906324165315883,7378906324165315883,@nickrosenski,what is the best thing to eat before the gym 🤔 #gymtok #fyp #fitness #bodybuilding #foryou #aesthetics #physique #weightlifting #dieting #nutrition #gymadvice #workoutmotivation #gains #wagmi #gym #fit #zyzz #lifestyle #workoutroutine #gymrat #preworkout,"#gymtok, #fyp, #fitness, #bodybuilding, #foryou, #aesthetics, #physique, #weightlifting, #dieting, #nutrition, #gymadvice, #workoutmotivation, #gains, #wagmi, #gym, #fit, #zyzz, #lifestyle, #workoutroutine, #gymrat, #preworkout",Fitness Culture (Pre-Workout),"568,000.00",14000,177,298,2024-06-10,TikTok,Engagement content with a popular meme format to show the best pre-workout meals/snacks. Creator shows face with voiceoer to explain his reasoning behind his rankings.
tiktok_7565220313227676983,https://www.tiktok.com/@_kadeeevenson/video/7565220313227676983,7565220313227676983,@_kadeeevenson,What are your thoughts #protein #starbucksprotein #hottake #relatable,"#protein, #starbucksprotein, #hottake, #relatable",High Protein (General),"191,000.00",34000,204,207,2025-10-25,TikTok,"Creator talks about the obsession with protein nowadays, and how it's more important to eat healthier and more natural foods than to get protein in through processed sources"
tiktok_7529286845151186183,https://www.tiktok.com/@scott_vriens/video/7529286845151186183,7529286845151186183,@scott_vriens,"That time of the week again 🙂‍↕️👨🏼‍🍳 Another batch of easy, no fuss meals prepped and ready to go. No overthinking, no boring repeats, just 4 days of high protein meals that actually taste good and hold up whether you eat them hot or cold. Ingredients and breakdown below ⬇️ 🍎 Apple Pie Overnight Oats (1 serve) - 100g oats - 1 Tbsp chia seeds - 1 scoop of vanilla ice cream Oxywhey protein powder - 1 tsp cinnamon - 300g milk - Handful of chopped walnuts - Drizzle of sugar free caramel sauce Mexican Fajita Bowls (4 serves) - 1.2kg chicken breast (raw weight) - 2 sachets of @Mingle Seasoning Mexican Fajita seasoning - 1 lime (juice) - 1.5 cups or 300g of white rice (uncooked weight) - 1 red pepper - 1 yellow pepper - 1 green pepper - 1 red onion - 1 tin black beans - Coriander (to serve) 🥙 Beef Gyros Bowls (4 serves) - 1kg beef steak (stir fry style) - Generous sprinkle of @mingleseasoning garlic and herb seasoning - 1.5 cups or 300g of white rice (uncooked weight) - 1 cucumber - 1 pack of cherry tomatoes - 1 red onion - 100g greek yoghurt - 2 garlic cloves 🍫 Chocolate Mousse (per serve) - 200g Natural Unsweetened Greek Yoghurt - 1 scoop chocolate decadence Isopept protein powder - 1 Tbsp cocoa powder - 2 Tbsp maple syrup - Dark Chocolate + plenty of assorted snacks throughout the day that don’t need much prep - lots of fresh fruit, nuts, eggs and electrolytes 🍉🥜🍳🧂 #weeklymealprep #highprotein #fitnessmotivation #healthyfood","#weeklymealprep, #highprotein, #fitnessmotivation, #healthyfood",Protein-Enhanced Breakfast,"3,800,000.00",189000,628,14800,2025-07-20,TikTok,"Shows a meal prep for the week, with minimal prep shown, very edited but easy-to-understand recipes."
tiktok_7551525469217246519,https://www.tiktok.com/@arsalaansfit/video/7551525469217246519,7551525469217246519,@arsalaansfit,You don’t need as much protein as you think! #fyp #foryoupage #gymtok,"#fyp, #foryoupage, #gymtok",High Protein (General),"2,000,000.00",228000,4934,30100,2025-09-18,TikTok,"Talks about how creators emphasize high-protein intake, but this may not be true, helping with people who feel like they're not getting enough protein and are eating more to make up for it."
tiktok_7524528787007065375,https://www.tiktok.com/@laraluvzcats/video/7524528787007065375,7524528787007065375,@laraluvzcats,how am i supposed to finish this 💔 #viral #funny #highprotein #cookiedough #trending #fyp #parati #nasty #addisonrae,"#viral, #funny, #highprotein, #cookiedough, #trending, #fyp, #parati, #nasty, #addisonrae",High Protein (General),"57,000.00",6000,71,20,2025-07-08,TikTok,"Creator tries a popular high-protein recipe that she likely saw online, but talks about how bad it tastes"
tiktok_6928889291783326977,https://www.tiktok.com/@noeldeyzel_bodybuilder/video/6928889291783326977,6928889291783326977,@noeldeyzel_bodybuilder,I sometimes enjoy food as a post workout too!💪🏼 #fitness #workout #weightlifting #bodybuildier,"#fitness, #workout, #weightlifting, #bodybuildier",Fitness Culture (Post-Workout),"778,000.00",84000,595,754,2021-02-13,TikTok,"Bodybuilder that shows what he eats post-workout, talking about what's easy to eat and make, explaining his reasoning behind his decisions"
tiktok_7616468860237139214,https://www.tiktok.com/@fuelingwithfrankie/video/7616468860237139214,7616468860237139214,@fuelingwithfrankie,do you think protein wants to be in all these things?? #protein #highprotein #proteinicecream #proteinsnacks #nutrition,"#protein, #highprotein, #proteinicecream, #proteinsnacks, #nutrition",High Protein (General),"485,000.00",88000,1033,11900,2026-03-12,TikTok,"Shows a grocery store with a lot of food products advertised as having lots of protein, with a caption saying ""this generation's protein obsession is getting out of hand."""
tiktok_7565290571858808095,https://www.tiktok.com/@powerattheplate/video/7565290571858808095,7565290571858808095,@powerattheplate,Pasta sauce does not need 80 grams of protein,,High Protein (General),"403,000.00",30000,2490,842,2025-10-25,TikTok,"Creator at the grocery store, showing how even pasta sauce has protein advertised in it, with an on-screen caption saying ""can we please stop protein-ifying everything"""
tiktok_7605371407945469197,https://www.tiktok.com/@jaharibeyapping/video/7605371407945469197,7605371407945469197,@jaharibeyapping,#fyp #trending #fyppppppppppppppppppppppp #protein,"#fyp, #trending, #fyppppppppppppppppppppppp, #protein",High Protein (General),"227,000.00",24000,1685,2283,2026-02-10,TikTok,"Creator humourously talking about how protein is in everything nowadays, even cookies, coffee, refreshers, telling people to look out because it may be seen as suspicious."
tiktok_7475493570066042117,https://www.tiktok.com/@theicedcoffeehour/video/7475493570066042117,7475493570066042117,@theicedcoffeehour,Diet Is More Important Than Working Out 🥦 #diet #workingout #healthylifestyle,"#diet, #workingout, #healthylifestyle",High Protein (General),"395,000.00",25000,194,1303,2025-02-25,TikTok,Podcast clip discussing the importance of diet over exercise for a healthy lifestyle. Educational content likely featuring a guest sharing health and nutrition insights.
tiktok_7620436585099660558,https://www.tiktok.com/@jakie.f/video/7620436585099660558,7620436585099660558,@jakie.f,What I get to eat in a day yayy! Hope everyone’s start to the week is amazing 🫰#wieiad #gymtok #highproteinmeals #FIBER,"#wieiad, #gymtok, #highproteinmeals, #fiber",Routine Performance (WIEIAD),665.00,126,12,0,2026-03-23,TikTok,"More personal, the creator talks a lot about what she eats and drinks, which makes it more personal because she talks about why it's important and not just the macros (context matters here). Less popular in terms of engagement but it's more intentional."
tiktok_7527057998057901343,https://www.tiktok.com/@scotty.k.fitness/video/7527057998057901343,7527057998057901343,@scotty.k.fitness,Protein Latte ☕️ #proffee #coffee #coffeetiktok #protein #girly #best #win,"#proffee, #coffee, #coffeetiktok, #protein, #girly, #best, #win",Protein-Enhanced Coffee,"1,500,000.00",195000,2348,13500,2025-07-14,TikTok,"Influencer content, comedic way of making protein coffee using a more intentional method, with coffee beans and an expensive espresso machine. Mixes Ryse protein, milk with the coffee."
tiktok_7568337989638556941,https://www.tiktok.com/@theplantslant/video/7568337989638556941,7568337989638556941,@theplantslant,Yes protein is important…. But maybe let’s all calm down a bit @Barebells USA #protein,#protein,High Protein (General),"757,000.00",73000,1175,2340,2025-11-03,TikTok,"Creator talks about how protein is getting out of hand, with protein ""slapped on the label"". Highlights how there's protein soda, protein seasoning, and how it can even taste worse. Highlights how it's ""over the top and unnecessary"", and talks about how it's more important to focus on fiber"
tiktok_7575359080915569928,https://www.tiktok.com/@eth.ayc/video/7575359080915569928,7575359080915569928,@eth.ayc,The things we do to stay lean year round #yogurt #lean #fyp #trending #nutrition,"#yogurt, #lean, #fyp, #trending, #nutrition",High Protein (General),"3,200,000.00",497000,8350,50600,2025-11-22,TikTok,"Shows a creator that makes a popular recipe with greek yogurt, highlights its health qualities but also says it tastes disgusting, which is a popular opinion when you eat a lot of greek yogurt"